appnope==0.1.3; sys_platform == "darwin" and python_version >= "3.8"
asttokens==2.1.0; python_version >= "3.8"
backcall==0.2.0; python_version >= "3.8"
colorama==0.4.6; python_version >= "3.8" and python_full_version < "3.0.0" and sys_platform == "win32" or sys_platform == "win32" and python_version >= "3.8" and python_full_version >= "3.7.0"
commonmark==0.9.1; python_full_version >= "3.6.3" and python_full_version < "4.0.0"
decorator==5.1.1; python_version >= "3.8"
executing==1.2.0; python_version >= "3.8"
icecream==2.1.3
ipython==8.6.0; python_version >= "3.8"
jedi==0.18.1; python_version >= "3.8"
matplotlib-inline==0.1.6; python_version >= "3.8"
numpy==1.23.4; python_version >= "3.10"
pandas==1.5.1; python_version >= "3.8"
parso==0.8.3; python_version >= "3.8"
pathvalidate==2.5.2; python_version >= "3.6"
pexpect==4.8.0; sys_platform != "win32" and python_version >= "3.8"
pickleshare==0.7.5; python_version >= "3.8"
prompt-toolkit==3.0.32; python_full_version >= "3.6.2" and python_version >= "3.8"
ptyprocess==0.7.0; sys_platform != "win32" and python_version >= "3.8"
pure-eval==0.2.2; python_version >= "3.8"
pygments==2.13.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0" and python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
pytz==2022.6; python_version >= "3.8"
rich==12.6.0; python_full_version >= "3.6.3" and python_full_version < "4.0.0"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
stack-data==0.6.0; python_version >= "3.8"
traitlets==5.5.0; python_version >= "3.8"
wcwidth==0.2.5; python_full_version >= "3.6.2" and python_version >= "3.8"
